Insert into cidade (id, nome, estado) values ('3500105','Adamantina', 'SP');
Insert into cidade (id, nome, estado) values ('3534500','Oscar Bressane', 'SP');
Insert into cidade (id, nome, estado) values ('3534609','Osvaldo Cruz', 'SP');
Insert into cidade (id, nome, estado) values ('3534708','Ourinhos', 'SP');
Insert into cidade (id, nome, estado) values ('3534757','Ouroeste', 'SP');
Insert into cidade (id, nome, estado) values ('3534807','Ouro Verde', 'SP');
Insert into cidade (id, nome, estado) values ('3534906','Pacaembu', 'SP');
Insert into cidade (id, nome, estado) values ('3535002','Palestina', 'SP');
Insert into cidade (id, nome, estado) values ('3535101','Palmares Paulista', 'SP');
Insert into cidade (id, nome, estado) values ('3535200','Palmeira D''Oeste', 'SP');
Insert into cidade (id, nome, estado) values ('3535309','Palmital', 'SP');
Insert into cidade (id, nome, estado) values ('3535408','Panorama', 'SP');
Insert into cidade (id, nome, estado) values ('3535507','Paraguaçu Paulista', 'SP');
Insert into cidade (id, nome, estado) values ('3535606','Paraibuna', 'SP');
Insert into cidade (id, nome, estado) values ('3535705','Paraíso', 'SP');
Insert into cidade (id, nome, estado) values ('3535804','Paranapanema', 'SP');
Insert into cidade (id, nome, estado) values ('3535903','Paranapuã', 'SP');
Insert into cidade (id, nome, estado) values ('3536000','Parapuã', 'SP');
Insert into cidade (id, nome, estado) values ('3536109','Pardinho', 'SP');
Insert into cidade (id, nome, estado) values ('3536208','Pariquera-Açu', 'SP');
Insert into cidade (id, nome, estado) values ('3536257','Parisi', 'SP');
Insert into cidade (id, nome, estado) values ('3536307','Patrocínio Paulista', 'SP');
Insert into cidade (id, nome, estado) values ('3536406','Paulicéia', 'SP');
Insert into cidade (id, nome, estado) values ('3536505','Paulínia', 'SP');
Insert into cidade (id, nome, estado) values ('3536570','Paulistânia', 'SP');
Insert into cidade (id, nome, estado) values ('3536604','Paulo de Faria', 'SP');
Insert into cidade (id, nome, estado) values ('3536703','Pederneiras', 'SP');
Insert into cidade (id, nome, estado) values ('3536802','Pedra Bela', 'SP');
Insert into cidade (id, nome, estado) values ('3536901','Pedranópolis', 'SP');
Insert into cidade (id, nome, estado) values ('3537008','Pedregulho', 'SP');
Insert into cidade (id, nome, estado) values ('3537107','Pedreira', 'SP');
Insert into cidade (id, nome, estado) values ('3537156','Pedrinhas Paulista', 'SP');
Insert into cidade (id, nome, estado) values ('3537206','Pedro de Toledo', 'SP');
Insert into cidade (id, nome, estado) values ('3537305','Penápolis', 'SP');
Insert into cidade (id, nome, estado) values ('3537404','Pereira Barreto', 'SP');
Insert into cidade (id, nome, estado) values ('3537503','Pereiras', 'SP');
Insert into cidade (id, nome, estado) values ('3537602','Peruíbe', 'SP');
Insert into cidade (id, nome, estado) values ('3537701','Piacatu', 'SP');
Insert into cidade (id, nome, estado) values ('3537800','Piedade', 'SP');
Insert into cidade (id, nome, estado) values ('3537909','Pilar do Sul', 'SP');
Insert into cidade (id, nome, estado) values ('3538006','Pindamonhangaba', 'SP');
Insert into cidade (id, nome, estado) values ('3538105','Pindorama', 'SP');
Insert into cidade (id, nome, estado) values ('3538204','Pinhalzinho', 'SP');
Insert into cidade (id, nome, estado) values ('3538303','Piquerobi', 'SP');
Insert into cidade (id, nome, estado) values ('3538501','Piquete', 'SP');
Insert into cidade (id, nome, estado) values ('3538600','Piracaia', 'SP');
Insert into cidade (id, nome, estado) values ('3538709','Piracicaba', 'SP');
Insert into cidade (id, nome, estado) values ('3538808','Piraju', 'SP');
Insert into cidade (id, nome, estado) values ('3538907','Pirajuí', 'SP');
Insert into cidade (id, nome, estado) values ('3539004','Pirangi', 'SP');
Insert into cidade (id, nome, estado) values ('3539103','Pirapora do Bom Jesus', 'SP');
Insert into cidade (id, nome, estado) values ('3539202','Pirapozinho', 'SP');
Insert into cidade (id, nome, estado) values ('3539301','Pirassununga', 'SP');
Insert into cidade (id, nome, estado) values ('3539400','Piratininga', 'SP');
Insert into cidade (id, nome, estado) values ('3539509','Pitangueiras', 'SP');
Insert into cidade (id, nome, estado) values ('3539608','Planalto', 'SP');
Insert into cidade (id, nome, estado) values ('3539707','Platina', 'SP');
Insert into cidade (id, nome, estado) values ('3539806','Poá', 'SP');
Insert into cidade (id, nome, estado) values ('3539905','Poloni', 'SP');
Insert into cidade (id, nome, estado) values ('3540002','Pompéia', 'SP');
Insert into cidade (id, nome, estado) values ('3540101','Pongaí', 'SP');
Insert into cidade (id, nome, estado) values ('3540200','Pontal', 'SP');
Insert into cidade (id, nome, estado) values ('3540259','Pontalinda', 'SP');
Insert into cidade (id, nome, estado) values ('3540309','Pontes Gestal', 'SP');
Insert into cidade (id, nome, estado) values ('3540408','Populina', 'SP');
Insert into cidade (id, nome, estado) values ('3540507','Porangaba', 'SP');
Insert into cidade (id, nome, estado) values ('3540606','Porto Feliz', 'SP');
Insert into cidade (id, nome, estado) values ('3540705','Porto Ferreira', 'SP');
Insert into cidade (id, nome, estado) values ('3540754','Potim', 'SP');
Insert into cidade (id, nome, estado) values ('3540804','Potirendaba', 'SP');
Insert into cidade (id, nome, estado) values ('3540853','Pracinha', 'SP');
Insert into cidade (id, nome, estado) values ('3540903','Pradópolis', 'SP');
Insert into cidade (id, nome, estado) values ('3541000','Praia Grande', 'SP');
Insert into cidade (id, nome, estado) values ('3541059','Pratânia', 'SP');
Insert into cidade (id, nome, estado) values ('3541109','Presidente Alves', 'SP');
Insert into cidade (id, nome, estado) values ('3541208','Presidente Bernardes', 'SP');
Insert into cidade (id, nome, estado) values ('3541307','Presidente Epitácio', 'SP');
Insert into cidade (id, nome, estado) values ('3541406','Presidente Prudente', 'SP');
Insert into cidade (id, nome, estado) values ('3541505','Presidente Venceslau', 'SP');
Insert into cidade (id, nome, estado) values ('3541604','Promissão', 'SP');
Insert into cidade (id, nome, estado) values ('3541653','Quadra', 'SP');
Insert into cidade (id, nome, estado) values ('3541703','Quatá', 'SP');
Insert into cidade (id, nome, estado) values ('3541802','Queiroz', 'SP');
Insert into cidade (id, nome, estado) values ('3541901','Queluz', 'SP');
Insert into cidade (id, nome, estado) values ('3542008','Quintana', 'SP');
Insert into cidade (id, nome, estado) values ('3542107','Rafard', 'SP');
Insert into cidade (id, nome, estado) values ('3542206','Rancharia', 'SP');
Insert into cidade (id, nome, estado) values ('3542305','Redenção da Serra', 'SP');
Insert into cidade (id, nome, estado) values ('3542404','Regente Feijó', 'SP');
Insert into cidade (id, nome, estado) values ('3542503','Reginópolis', 'SP');
Insert into cidade (id, nome, estado) values ('3542602','Registro', 'SP');
Insert into cidade (id, nome, estado) values ('3542701','Restinga', 'SP');
Insert into cidade (id, nome, estado) values ('3542800','Ribeira', 'SP');
Insert into cidade (id, nome, estado) values ('3542909','Ribeirão Bonito', 'SP');
Insert into cidade (id, nome, estado) values ('3543006','Ribeirão Branco', 'SP');
Insert into cidade (id, nome, estado) values ('3543105','Ribeirão Corrente', 'SP');
Insert into cidade (id, nome, estado) values ('3543204','Ribeirão do Sul', 'SP');
Insert into cidade (id, nome, estado) values ('3543238','Ribeirão dos Índios', 'SP');
Insert into cidade (id, nome, estado) values ('3543253','Ribeirão Grande', 'SP');
Insert into cidade (id, nome, estado) values ('3543303','Ribeirão Pires', 'SP');
Insert into cidade (id, nome, estado) values ('3543402','Ribeirão Preto', 'SP');
Insert into cidade (id, nome, estado) values ('3543501','Riversul', 'SP');
Insert into cidade (id, nome, estado) values ('3543600','Rifaina', 'SP');
Insert into cidade (id, nome, estado) values ('3543709','Rincão', 'SP');
Insert into cidade (id, nome, estado) values ('3543808','Rinópolis', 'SP');
Insert into cidade (id, nome, estado) values ('3543907','Rio Claro', 'SP');
Insert into cidade (id, nome, estado) values ('3544004','Rio das Pedras', 'SP');
Insert into cidade (id, nome, estado) values ('3544103','Rio Grande da Serra', 'SP');
Insert into cidade (id, nome, estado) values ('3544202','Riolândia', 'SP');
Insert into cidade (id, nome, estado) values ('3544251','Rosana', 'SP');
Insert into cidade (id, nome, estado) values ('3544301','Roseira', 'SP');
Insert into cidade (id, nome, estado) values ('3544400','Rubiácea', 'SP');
Insert into cidade (id, nome, estado) values ('3544509','Rubinéia', 'SP');
Insert into cidade (id, nome, estado) values ('3544608','Sabino', 'SP');
Insert into cidade (id, nome, estado) values ('3544707','Sagres', 'SP');
Insert into cidade (id, nome, estado) values ('3544806','Sales', 'SP');
Insert into cidade (id, nome, estado) values ('3544905','Sales Oliveira', 'SP');
Insert into cidade (id, nome, estado) values ('3545001','Salesópolis', 'SP');
Insert into cidade (id, nome, estado) values ('3545100','Salmourão', 'SP');
Insert into cidade (id, nome, estado) values ('3545159','Saltinho', 'SP');
Insert into cidade (id, nome, estado) values ('3545209','Salto', 'SP');
Insert into cidade (id, nome, estado) values ('3545308','Salto de Pirapora', 'SP');
Insert into cidade (id, nome, estado) values ('3545407','Salto Grande', 'SP');
Insert into cidade (id, nome, estado) values ('3545506','Sandovalina', 'SP');
Insert into cidade (id, nome, estado) values ('3545605','Santa Adélia', 'SP');
Insert into cidade (id, nome, estado) values ('3545704','Santa Albertina', 'SP');
Insert into cidade (id, nome, estado) values ('3545803','Santa Bárbara D''Oeste', 'SP');
Insert into cidade (id, nome, estado) values ('3546009','Santa Branca', 'SP');
Insert into cidade (id, nome, estado) values ('3546108','Santa Clara D''Oeste', 'SP');
Insert into cidade (id, nome, estado) values ('3546207','Santa Cruz da Conceição', 'SP');
Insert into cidade (id, nome, estado) values ('3546256','Santa Cruz da Esperança', 'SP');
Insert into cidade (id, nome, estado) values ('3546306','Santa Cruz das Palmeiras', 'SP');
Insert into cidade (id, nome, estado) values ('3546405','Santa Cruz do Rio Pardo', 'SP');
Insert into cidade (id, nome, estado) values ('3546504','Santa Ernestina', 'SP');
Insert into cidade (id, nome, estado) values ('3546603','Santa Fé do Sul', 'SP');
Insert into cidade (id, nome, estado) values ('3546702','Santa Gertrudes', 'SP');
Insert into cidade (id, nome, estado) values ('3546801','Santa Isabel', 'SP');
Insert into cidade (id, nome, estado) values ('3546900','Santa Lúcia', 'SP');
Insert into cidade (id, nome, estado) values ('3547007','Santa Maria da Serra', 'SP');
Insert into cidade (id, nome, estado) values ('3547106','Santa Mercedes', 'SP');
Insert into cidade (id, nome, estado) values ('3547205','Santana da Ponte Pensa', 'SP');
Insert into cidade (id, nome, estado) values ('3547304','Santana de Parnaíba', 'SP');
Insert into cidade (id, nome, estado) values ('3547403','Santa Rita D''Oeste', 'SP');
Insert into cidade (id, nome, estado) values ('3547502','Santa Rita do Passa Quatro', 'SP');
Insert into cidade (id, nome, estado) values ('3547601','Santa Rosa de Viterbo', 'SP');
Insert into cidade (id, nome, estado) values ('3547650','Santa Salete', 'SP');
Insert into cidade (id, nome, estado) values ('3547700','Santo Anastácio', 'SP');
Insert into cidade (id, nome, estado) values ('3547809','Santo André', 'SP');
Insert into cidade (id, nome, estado) values ('3547908','Santo Antônio da Alegria', 'SP');
Insert into cidade (id, nome, estado) values ('3548005','Santo Antônio de Posse', 'SP');
Insert into cidade (id, nome, estado) values ('3548054','Santo Antônio do Aracanguá', 'SP');
Insert into cidade (id, nome, estado) values ('3548104','Santo Antônio do Jardim', 'SP');
Insert into cidade (id, nome, estado) values ('3548203','Santo Antônio do Pinhal', 'SP');
Insert into cidade (id, nome, estado) values ('3548302','Santo Expedito', 'SP');
Insert into cidade (id, nome, estado) values ('3548401','Santópolis do Aguapeí', 'SP');
Insert into cidade (id, nome, estado) values ('3548500','Santos', 'SP');
Insert into cidade (id, nome, estado) values ('3548609','São Bento do Sapucaí', 'SP');
Insert into cidade (id, nome, estado) values ('3548708','São Bernardo do Campo', 'SP');
Insert into cidade (id, nome, estado) values ('3548807','São Caetano do Sul', 'SP');
Insert into cidade (id, nome, estado) values ('3548906','São Carlos', 'SP');
Insert into cidade (id, nome, estado) values ('3549003','São Francisco', 'SP');
Insert into cidade (id, nome, estado) values ('3549102','São João da Boa Vista', 'SP');
Insert into cidade (id, nome, estado) values ('3549201','São João das Duas Pontes', 'SP');
Insert into cidade (id, nome, estado) values ('3549250','São João de Iracema', 'SP');
Insert into cidade (id, nome, estado) values ('3549300','São João do Pau D''Alho', 'SP');
Insert into cidade (id, nome, estado) values ('3549409','São Joaquim da Barra', 'SP');
Insert into cidade (id, nome, estado) values ('3549508','São José da Bela Vista', 'SP');
Insert into cidade (id, nome, estado) values ('3549607','São José do Barreiro', 'SP');
Insert into cidade (id, nome, estado) values ('3549706','São José do Rio Pardo', 'SP');
Insert into cidade (id, nome, estado) values ('3549805','São José do Rio Preto', 'SP');
Insert into cidade (id, nome, estado) values ('3549904','São José dos Campos', 'SP');
Insert into cidade (id, nome, estado) values ('3549953','São Lourenço da Serra', 'SP');
Insert into cidade (id, nome, estado) values ('3550001','São Luís do Paraitinga', 'SP');
Insert into cidade (id, nome, estado) values ('3550100','São Manuel', 'SP');
Insert into cidade (id, nome, estado) values ('3550209','São Miguel Arcanjo', 'SP');
Insert into cidade (id, nome, estado) values ('3550308','São Paulo', 'SP');
Insert into cidade (id, nome, estado) values ('3550407','São Pedro', 'SP');
Insert into cidade (id, nome, estado) values ('3550506','São Pedro do Turvo', 'SP');
Insert into cidade (id, nome, estado) values ('3550605','São Roque', 'SP');
Insert into cidade (id, nome, estado) values ('3550704','São Sebastião', 'SP');
Insert into cidade (id, nome, estado) values ('3550803','São Sebastião da Grama', 'SP');
Insert into cidade (id, nome, estado) values ('3550902','São Simão', 'SP');
Insert into cidade (id, nome, estado) values ('3551009','São Vicente', 'SP');
Insert into cidade (id, nome, estado) values ('3551108','Sarapuí', 'SP');
Insert into cidade (id, nome, estado) values ('3551207','Sarutaiá', 'SP');
Insert into cidade (id, nome, estado) values ('3551306','Sebastianópolis do Sul', 'SP');
Insert into cidade (id, nome, estado) values ('3551405','Serra Azul', 'SP');
Insert into cidade (id, nome, estado) values ('3551504','Serrana', 'SP');
Insert into cidade (id, nome, estado) values ('3551603','Serra Negra', 'SP');
Insert into cidade (id, nome, estado) values ('3551702','Sertãozinho', 'SP');
Insert into cidade (id, nome, estado) values ('3551801','Sete Barras', 'SP');
Insert into cidade (id, nome, estado) values ('3551900','Severínia', 'SP');
Insert into cidade (id, nome, estado) values ('3552007','Silveiras', 'SP');
Insert into cidade (id, nome, estado) values ('3552106','Socorro', 'SP');
Insert into cidade (id, nome, estado) values ('3552205','Sorocaba', 'SP');
Insert into cidade (id, nome, estado) values ('3552304','Sud Mennucci', 'SP');
Insert into cidade (id, nome, estado) values ('3552403','Sumaré', 'SP');
Insert into cidade (id, nome, estado) values ('3552502','Suzano', 'SP');
Insert into cidade (id, nome, estado) values ('3552551','Suzanápolis', 'SP');
Insert into cidade (id, nome, estado) values ('3552601','Tabapuã', 'SP');
Insert into cidade (id, nome, estado) values ('3552700','Tabatinga', 'SP');
Insert into cidade (id, nome, estado) values ('3552809','Taboão da Serra', 'SP');
Insert into cidade (id, nome, estado) values ('3552908','Taciba', 'SP');
Insert into cidade (id, nome, estado) values ('3553005','Taguaí', 'SP');
Insert into cidade (id, nome, estado) values ('3553104','Taiaçu', 'SP');
Insert into cidade (id, nome, estado) values ('3553203','Taiúva', 'SP');
Insert into cidade (id, nome, estado) values ('3553302','Tambaú', 'SP');
Insert into cidade (id, nome, estado) values ('3553401','Tanabi', 'SP');
Insert into cidade (id, nome, estado) values ('3553500','Tapiraí', 'SP');
Insert into cidade (id, nome, estado) values ('3553609','Tapiratiba', 'SP');
Insert into cidade (id, nome, estado) values ('3553658','Taquaral', 'SP');
Insert into cidade (id, nome, estado) values ('3553708','Taquaritinga', 'SP');
Insert into cidade (id, nome, estado) values ('3553807','Taquarituba', 'SP');
Insert into cidade (id, nome, estado) values ('3553856','Taquarivaí', 'SP');
Insert into cidade (id, nome, estado) values ('3553906','Tarabai', 'SP');
Insert into cidade (id, nome, estado) values ('3553955','Tarumã', 'SP');
Insert into cidade (id, nome, estado) values ('3554003','Tatuí', 'SP');
Insert into cidade (id, nome, estado) values ('3554102','Taubaté', 'SP');
Insert into cidade (id, nome, estado) values ('3554201','Tejupá', 'SP');
Insert into cidade (id, nome, estado) values ('3554300','Teodoro Sampaio', 'SP');
Insert into cidade (id, nome, estado) values ('3554409','Terra Roxa', 'SP');
Insert into cidade (id, nome, estado) values ('3554508','Tietê', 'SP');
Insert into cidade (id, nome, estado) values ('3554607','Timburi', 'SP');
Insert into cidade (id, nome, estado) values ('3554656','Torre de Pedra', 'SP');
Insert into cidade (id, nome, estado) values ('3554706','Torrinha', 'SP');
Insert into cidade (id, nome, estado) values ('3554755','Trabiju', 'SP');
Insert into cidade (id, nome, estado) values ('3554805','Tremembé', 'SP');
Insert into cidade (id, nome, estado) values ('3554904','Três Fronteiras', 'SP');
Insert into cidade (id, nome, estado) values ('3554953','Tuiuti', 'SP');
Insert into cidade (id, nome, estado) values ('3555000','Tupã', 'SP');
Insert into cidade (id, nome, estado) values ('3555109','Tupi Paulista', 'SP');
Insert into cidade (id, nome, estado) values ('3555208','Turiúba', 'SP');
Insert into cidade (id, nome, estado) values ('3555307','Turmalina', 'SP');
Insert into cidade (id, nome, estado) values ('3555356','Ubarana', 'SP');
Insert into cidade (id, nome, estado) values ('3555406','Ubatuba', 'SP');
Insert into cidade (id, nome, estado) values ('3555505','Ubirajara', 'SP');
Insert into cidade (id, nome, estado) values ('3555604','Uchoa', 'SP');
Insert into cidade (id, nome, estado) values ('3555703','União Paulista', 'SP');
Insert into cidade (id, nome, estado) values ('3555802','Urânia', 'SP');
Insert into cidade (id, nome, estado) values ('3555901','Uru', 'SP');
Insert into cidade (id, nome, estado) values ('3556008','Urupês', 'SP');
Insert into cidade (id, nome, estado) values ('3556107','Valentim Gentil', 'SP');
Insert into cidade (id, nome, estado) values ('3556206','Valinhos', 'SP');
Insert into cidade (id, nome, estado) values ('3556305','Valparaíso', 'SP');
Insert into cidade (id, nome, estado) values ('3556354','Vargem', 'SP');
Insert into cidade (id, nome, estado) values ('3556404','Vargem Grande do Sul', 'SP');
Insert into cidade (id, nome, estado) values ('3556453','Vargem Grande Paulista', 'SP');
Insert into cidade (id, nome, estado) values ('3556503','Várzea Paulista', 'SP');
Insert into cidade (id, nome, estado) values ('3556602','Vera Cruz', 'SP');
Insert into cidade (id, nome, estado) values ('3556701','Vinhedo', 'SP');
Insert into cidade (id, nome, estado) values ('3556800','Viradouro', 'SP');
Insert into cidade (id, nome, estado) values ('3556909','Vista Alegre do Alto', 'SP');
Insert into cidade (id, nome, estado) values ('3556958','Vitória Brasil', 'SP');
Insert into cidade (id, nome, estado) values ('3557006','Votorantim', 'SP');
Insert into cidade (id, nome, estado) values ('3557105','Votuporanga', 'SP');
Insert into cidade (id, nome, estado) values ('3557154','Zacarias', 'SP');
Insert into cidade (id, nome, estado) values ('3557204','Chavantes', 'SP');
Insert into cidade (id, nome, estado) values ('3557303','Estiva Gerbi', 'SP');
Insert into cidade (id, nome, estado) values ('4100103','Abatiá', 'PR');
Insert into cidade (id, nome, estado) values ('4100202','Adrianópolis', 'PR');
Insert into cidade (id, nome, estado) values ('4100301','Agudos do Sul', 'PR');
Insert into cidade (id, nome, estado) values ('4100400','Almirante Tamandaré', 'PR');
Insert into cidade (id, nome, estado) values ('4100459','Altamira do Paraná', 'PR');
Insert into cidade (id, nome, estado) values ('4100509','Altônia', 'PR');
Insert into cidade (id, nome, estado) values ('4100608','Alto Paraná', 'PR');
Insert into cidade (id, nome, estado) values ('4100707','Alto Piquiri', 'PR');
Insert into cidade (id, nome, estado) values ('4100806','Alvorada do Sul', 'PR');
Insert into cidade (id, nome, estado) values ('4100905','Amaporã', 'PR');
Insert into cidade (id, nome, estado) values ('4101002','Ampére', 'PR');
Insert into cidade (id, nome, estado) values ('4101051','Anahy', 'PR');
Insert into cidade (id, nome, estado) values ('4101101','Andirá', 'PR');
Insert into cidade (id, nome, estado) values ('4101150','Ângulo', 'PR');
Insert into cidade (id, nome, estado) values ('4101200','Antonina', 'PR');
Insert into cidade (id, nome, estado) values ('4101309','Antônio Olinto', 'PR');
Insert into cidade (id, nome, estado) values ('4101408','Apucarana', 'PR');
Insert into cidade (id, nome, estado) values ('4101507','Arapongas', 'PR');
Insert into cidade (id, nome, estado) values ('4101606','Arapoti', 'PR');
Insert into cidade (id, nome, estado) values ('4101655','Arapuã', 'PR');
Insert into cidade (id, nome, estado) values ('4101705','Araruna', 'PR');
Insert into cidade (id, nome, estado) values ('4101804','Araucária', 'PR');
Insert into cidade (id, nome, estado) values ('4101853','Ariranha do Ivaí', 'PR');
Insert into cidade (id, nome, estado) values ('4101903','Assaí', 'PR');
Insert into cidade (id, nome, estado) values ('4102000','Assis Chateaubriand', 'PR');
Insert into cidade (id, nome, estado) values ('4102109','Astorga', 'PR');
Insert into cidade (id, nome, estado) values ('4102208','Atalaia', 'PR');
Insert into cidade (id, nome, estado) values ('4102307','Balsa Nova', 'PR');
Insert into cidade (id, nome, estado) values ('4102406','Bandeirantes', 'PR');
Insert into cidade (id, nome, estado) values ('4102505','Barbosa Ferraz', 'PR');
Insert into cidade (id, nome, estado) values ('4102604','Barracão', 'PR');
Insert into cidade (id, nome, estado) values ('4102703','Barra do Jacaré', 'PR');
Insert into cidade (id, nome, estado) values ('4102752','Bela Vista da Caroba', 'PR');
Insert into cidade (id, nome, estado) values ('4102802','Bela Vista do Paraíso', 'PR');
Insert into cidade (id, nome, estado) values ('4102901','Bituruna', 'PR');
Insert into cidade (id, nome, estado) values ('4103008','Boa Esperança', 'PR');
Insert into cidade (id, nome, estado) values ('4103024','Boa Esperança do Iguaçu', 'PR');
Insert into cidade (id, nome, estado) values ('4103040','Boa Ventura de São Roque', 'PR');
Insert into cidade (id, nome, estado) values ('4103057','Boa Vista da Aparecida', 'PR');
Insert into cidade (id, nome, estado) values ('4103107','Bocaiúva do Sul', 'PR');
Insert into cidade (id, nome, estado) values ('4103156','Bom Jesus do Sul', 'PR');
Insert into cidade (id, nome, estado) values ('4103206','Bom Sucesso', 'PR');
Insert into cidade (id, nome, estado) values ('4103222','Bom Sucesso do Sul', 'PR');
Insert into cidade (id, nome, estado) values ('4103305','Borrazópolis', 'PR');
Insert into cidade (id, nome, estado) values ('4103354','Braganey', 'PR');
Insert into cidade (id, nome, estado) values ('4103370','Brasilândia do Sul', 'PR');
Insert into cidade (id, nome, estado) values ('4103404','Cafeara', 'PR');
Insert into cidade (id, nome, estado) values ('4103453','Cafelândia', 'PR');
Insert into cidade (id, nome, estado) values ('4103479','Cafezal do Sul', 'PR');
Insert into cidade (id, nome, estado) values ('4103503','Califórnia', 'PR');
Insert into cidade (id, nome, estado) values ('4103602','Cambará', 'PR');
Insert into cidade (id, nome, estado) values ('4103701','Cambé', 'PR');
Insert into cidade (id, nome, estado) values ('4103800','Cambira', 'PR');
Insert into cidade (id, nome, estado) values ('4103909','Campina da Lagoa', 'PR');
Insert into cidade (id, nome, estado) values ('4103958','Campina do Simão', 'PR');
Insert into cidade (id, nome, estado) values ('4104006','Campina Grande do Sul', 'PR');
Insert into cidade (id, nome, estado) values ('4104055','Campo Bonito', 'PR');
Insert into cidade (id, nome, estado) values ('4104105','Campo do Tenente', 'PR');
Insert into cidade (id, nome, estado) values ('4104204','Campo Largo', 'PR');
Insert into cidade (id, nome, estado) values ('4104253','Campo Magro', 'PR');
Insert into cidade (id, nome, estado) values ('4104303','Campo Mourão', 'PR');
Insert into cidade (id, nome, estado) values ('4104402','Cândido de Abreu', 'PR');
Insert into cidade (id, nome, estado) values ('4104428','Candói', 'PR');
Insert into cidade (id, nome, estado) values ('4104451','Cantagalo', 'PR');
Insert into cidade (id, nome, estado) values ('4104501','Capanema', 'PR');
Insert into cidade (id, nome, estado) values ('4104600','Capitão Leônidas Marques', 'PR');
Insert into cidade (id, nome, estado) values ('4104659','Carambeí', 'PR');
Insert into cidade (id, nome, estado) values ('4104709','Carlópolis', 'PR');
Insert into cidade (id, nome, estado) values ('4104808','Cascavel', 'PR');
Insert into cidade (id, nome, estado) values ('4104907','Castro', 'PR');
Insert into cidade (id, nome, estado) values ('4105003','Catanduvas', 'PR');
Insert into cidade (id, nome, estado) values ('4105102','Centenário do Sul', 'PR');
Insert into cidade (id, nome, estado) values ('4105201','Cerro Azul', 'PR');
Insert into cidade (id, nome, estado) values ('4105300','Céu Azul', 'PR');
Insert into cidade (id, nome, estado) values ('4105409','Chopinzinho', 'PR');
Insert into cidade (id, nome, estado) values ('4105508','Cianorte', 'PR');
Insert into cidade (id, nome, estado) values ('4105607','Cidade Gaúcha', 'PR');
Insert into cidade (id, nome, estado) values ('4105706','Clevelândia', 'PR');
Insert into cidade (id, nome, estado) values ('4105805','Colombo', 'PR');
Insert into cidade (id, nome, estado) values ('4105904','Colorado', 'PR');
Insert into cidade (id, nome, estado) values ('4106001','Congonhinhas', 'PR');
Insert into cidade (id, nome, estado) values ('4106100','Conselheiro Mairinck', 'PR');
Insert into cidade (id, nome, estado) values ('4106209','Contenda', 'PR');
Insert into cidade (id, nome, estado) values ('4106308','Corbélia', 'PR');
Insert into cidade (id, nome, estado) values ('4106407','Cornélio Procópio', 'PR');
Insert into cidade (id, nome, estado) values ('4106456','Coronel Domingos Soares', 'PR');
Insert into cidade (id, nome, estado) values ('4106506','Coronel Vivida', 'PR');
Insert into cidade (id, nome, estado) values ('4106555','Corumbataí do Sul', 'PR');
Insert into cidade (id, nome, estado) values ('4106571','Cruzeiro do Iguaçu', 'PR');
Insert into cidade (id, nome, estado) values ('4106605','Cruzeiro do Oeste', 'PR');
Insert into cidade (id, nome, estado) values ('4106704','Cruzeiro do Sul', 'PR');
Insert into cidade (id, nome, estado) values ('4106803','Cruz Machado', 'PR');
Insert into cidade (id, nome, estado) values ('4106852','Cruzmaltina', 'PR');
Insert into cidade (id, nome, estado) values ('4106902','Curitiba', 'PR');
Insert into cidade (id, nome, estado) values ('4107009','Curiúva', 'PR');
Insert into cidade (id, nome, estado) values ('4107108','Diamante do Norte', 'PR');
Insert into cidade (id, nome, estado) values ('4107124','Diamante do Sul', 'PR');
Insert into cidade (id, nome, estado) values ('4107157','Diamante D''Oeste', 'PR');
Insert into cidade (id, nome, estado) values ('4107207','Dois Vizinhos', 'PR');
Insert into cidade (id, nome, estado) values ('4107256','Douradina', 'PR');
Insert into cidade (id, nome, estado) values ('4107306','Doutor Camargo', 'PR');
Insert into cidade (id, nome, estado) values ('4107405','Enéas Marques', 'PR');
Insert into cidade (id, nome, estado) values ('4107504','Engenheiro Beltrão', 'PR');
Insert into cidade (id, nome, estado) values ('4107520','Esperança Nova', 'PR');
Insert into cidade (id, nome, estado) values ('4107538','Entre Rios do Oeste', 'PR');
Insert into cidade (id, nome, estado) values ('4107546','Espigão Alto do Iguaçu', 'PR');
Insert into cidade (id, nome, estado) values ('4107553','Farol', 'PR');
Insert into cidade (id, nome, estado) values ('4107603','Faxinal', 'PR');
Insert into cidade (id, nome, estado) values ('4107652','Fazenda Rio Grande', 'PR');
Insert into cidade (id, nome, estado) values ('4107702','Fênix', 'PR');
Insert into cidade (id, nome, estado) values ('4107736','Fernandes Pinheiro', 'PR');
Insert into cidade (id, nome, estado) values ('4107751','Figueira', 'PR');
Insert into cidade (id, nome, estado) values ('4107801','Floraí', 'PR');
Insert into cidade (id, nome, estado) values ('4107850','Flor da Serra do Sul', 'PR');
Insert into cidade (id, nome, estado) values ('4107900','Floresta', 'PR');
Insert into cidade (id, nome, estado) values ('4108007','Florestópolis', 'PR');
Insert into cidade (id, nome, estado) values ('4108106','Flórida', 'PR');
Insert into cidade (id, nome, estado) values ('4108205','Formosa do Oeste', 'PR');
Insert into cidade (id, nome, estado) values ('4108304','Foz do Iguaçu', 'PR');
Insert into cidade (id, nome, estado) values ('4108320','Francisco Alves', 'PR');
